->CvSQL/DBArchiveEngine/CCvProcessWithSocketListner.cpp:	if (access("/tmp/okToLogPassword", 0) == 0)okToLogTheMsg = true; //yes - hack; TODO: remove this
Mondayend run</string>
cvbf/aix/lib/cfgutil.c:		if (!(fp = fopen("/tmp/cvbf.log", "a+")))
cvbf/driver_test/test_driver.sh:pipe1="/tmp/mypipe1.$$"
cvbf/driver_test/test_driver.sh:pipe2="/tmp/mypipe2.$$"
CVSnapTool/COracleAppAgent.cpp:		string tmpOraScript="/tmp/CopyData.sh";
CVSnapTool/COracleAppAgent.cpp:						dstMountPoint = tempnam("/tmp/","mydirxxx");
Snooper/sparseSpeedup.cpp:#define	SP_DEBUG_FILE	"/tmp/sparseSpeedup.debug"
Snooper/sparseSpeedup.cpp:	FILE *fp = debugFlag ? fopen("/tmp/ufsdump.out", "a") : NULL;
Snooper/sparseSpeedup.cpp:	FILE *fp = debugFlag ? fopen("/tmp/ufsrestore.out", "a") : NULL;
Snooper/sparseSpeedup.cpp:	if (out.open("/space/dao/tmp/moley", O_AUTO_CREATE) < 0) {
Snooper/sparseSpeedup.cpp://	ret = spsp.restore("/space/dao/holey/moley", "/tmp/holey");
DBBlockRestore/MySqlBlockRestore.cpp:	string defaultsFile =  "/tmp/default_" + logdir.substr(logdir.rfind(delim_p) + 1);
DM2/CVSolr/solr4/CvContentPreview/build.xml:				<include name="CvPreviewHome/tmp/**" />
DM2/CVSolr/solr4/CvContentPreview/Deploy/CvPreviewHome/tmp/CVS/Repository:vaultcx/Source/CommClient/DM2/CVSolr/solr4/CvContentPreview/Deploy/CvPreviewHome/tmp
DM2/CVSolr/solr4/CvContentPreview/Deploy/CvPreviewHome/CVS/Entries:D/tmp////
Binary file DM2/CVSolr/ParserApp/stellent/stellent_amd64/bin/libopenjpeg.dll matches
CvBlk/Driver/aix/cfgutils.c:		if (!(fp = fopen("/tmp/cvblk.log", "a+")))
CvBlk/Driver/aix/odm/cfgutils.c:		if (!(fp = fopen("/tmp/cvblk.log", "a+")))
CvBlk/Driver/solaris/install_drv.sh:cp ${bld_dir}/bin/${bin_dir}/cvblk /tmp/
CvBlk/Driver/solaris/install_drv.sh:ln -s /tmp/cvblk /usr/kernel/drv/${drv_dir}/cvblk
CvBlk/Driver/linux/aarch64/4.14.152-124.171.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.152-124.171.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.152-124.171.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.152-124.171.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.152-124.171.amzn2.aarch64/cvblk_bstore.o matches
CvBlk/Driver/linux/aarch64/4.14.158-129.185.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.158-129.185.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.158-129.185.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.158-129.185.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.158-129.185.amzn2.aarch64/cvblk_bstore.o matches
CvBlk/Driver/linux/aarch64/4.14.97-90.72.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.97-90.72.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.97-90.72.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.97-90.72.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.97-90.72.amzn2.aarch64/cvblk.o matches
CvBlk/Driver/linux/aarch64/4.14.109-99.92.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.109-99.92.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.109-99.92.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.109-99.92.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.109-99.92.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.146-119.123.amzn2.aarch64/cvblk.ko matches
CvBlk/Driver/linux/aarch64/4.14.146-119.123.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.146-119.123.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.146-119.123.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.146-119.123.amzn2.aarch64/cvblk_bstore.o matches
CvBlk/Driver/linux/aarch64/4.14.77-86.82.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.77-86.82.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.77-86.82.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.77-86.82.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.77-86.82.amzn2.aarch64/cvblk_bstore.o matches
CvBlk/Driver/linux/aarch64/4.14.121-109.96.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.121-109.96.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.121-109.96.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.121-109.96.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.121-109.96.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.77-81.59.amzn2.aarch64/cvblk.ko matches
CvBlk/Driver/linux/aarch64/4.14.77-81.59.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.77-81.59.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.77-81.59.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.77-81.59.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.94-89.73.amzn2.aarch64/cvblk_bstore.o matches
CvBlk/Driver/linux/aarch64/4.14.94-89.73.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.94-89.73.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.94-89.73.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.94-89.73.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.114-103.97.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.114-103.97.amzn2.aarch64/cvblk.o matches
CvBlk/Driver/linux/aarch64/4.14.114-103.97.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.114-103.97.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.114-103.97.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.133-113.112.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.133-113.112.amzn2.aarch64/cvblk.ko matches
CvBlk/Driver/linux/aarch64/4.14.133-113.112.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.133-113.112.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.133-113.112.amzn2.aarch64/cvblk.o matches
CvBlk/Driver/linux/aarch64/4.14.152-127.182.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.152-127.182.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.152-127.182.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.152-127.182.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.152-127.182.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.143-118.123.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.143-118.123.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.143-118.123.amzn2.aarch64/cvblk.o matches
CvBlk/Driver/linux/aarch64/4.14.143-118.123.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.143-118.123.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
CvBlk/Driver/linux/aarch64/4.14.138-114.102.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.138-114.102.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.138-114.102.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.138-114.102.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.138-114.102.amzn2.aarch64/cvblk_bstore.o matches
CvBlk/Driver/linux/aarch64/4.14.154-128.181.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.154-128.181.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.154-128.181.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.154-128.181.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.154-128.181.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.114-105.126.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.114-105.126.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.114-105.126.amzn2.aarch64/cvblk_bstore.o matches
CvBlk/Driver/linux/aarch64/4.14.114-105.126.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.114-105.126.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
CvBlk/Driver/linux/aarch64/4.14.128-112.105.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.128-112.105.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.128-112.105.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.128-112.105.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.128-112.105.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.104-95.84.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.104-95.84.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.104-95.84.amzn2.aarch64/cvblk.ko matches
CvBlk/Driver/linux/aarch64/4.14.104-95.84.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.104-95.84.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.146-120.181.amzn2.aarch64/cvblk.ko matches
CvBlk/Driver/linux/aarch64/4.14.146-120.181.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.146-120.181.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.146-120.181.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.146-120.181.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.101-91.76.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.101-91.76.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.101-91.76.amzn2.aarch64/cvblk.ko matches
CvBlk/Driver/linux/aarch64/4.14.101-91.76.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.101-91.76.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.77-80.57.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.77-80.57.amzn2.aarch64/cvblk.o matches
CvBlk/Driver/linux/aarch64/4.14.77-80.57.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.77-80.57.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.77-80.57.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.88-88.76.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.88-88.76.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.88-88.76.amzn2.aarch64/cvblk.o matches
CvBlk/Driver/linux/aarch64/4.14.88-88.76.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.88-88.76.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.123-111.109.amzn2.aarch64/cvblk.ko matches
CvBlk/Driver/linux/aarch64/4.14.123-111.109.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.123-111.109.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.123-111.109.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.123-111.109.amzn2.aarch64/cvblk.o matches
CvBlk/Driver/linux/aarch64/4.14.106-97.85.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.106-97.85.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.106-97.85.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.106-97.85.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.106-97.85.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.133-113.105.amzn2.aarch64/cvblk.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.133-113.105.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.133-113.105.amzn2.aarch64/cvblk.ko matches
CvBlk/Driver/linux/aarch64/4.14.133-113.105.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.133-113.105.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
CvBlk/Driver/linux/aarch64/4.14.88-88.73.amzn2.aarch64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/aarch64/4.14.88-88.73.amzn2.aarch64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/aarch64/4.14.88-88.73.amzn2.aarch64/cvblk.ko matches
Binary file CvBlk/Driver/linux/aarch64/4.14.88-88.73.amzn2.aarch64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/aarch64/4.14.88-88.73.amzn2.aarch64/cvblk.o matches
CvBlk/Driver/linux/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
CvBlk/Driver/linux/i686/2.6.32-431.el6.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32-431.el6.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32-431.el6.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-431.el6.i686/cvblk.ko.unsigned matches
Binary file CvBlk/Driver/linux/i686/2.6.32-431.el6.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-431.el6.i686/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.27.19-5-vmi/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.27.19-5-vmi/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.27.19-5-vmi/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.27.19-5-vmi/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.27.19-5-vmi/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.26-2-686-bigmem/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.26-2-686-bigmem/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.26-2-686-bigmem/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/2.6.26-2-686-bigmem/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.26-2-686-bigmem/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/3.2.0-4-amd64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/3.2.0-4-amd64/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/3.2.0-4-amd64/cvblk.o matches
CvBlk/Driver/linux/i686/3.2.0-4-amd64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/3.2.0-4-amd64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.39-400.17.1.el6uek.i686/cvblk.ko.unsigned matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.17.1.el6uek.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.17.1.el6uek.i686/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.39-400.17.1.el6uek.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.39-400.17.1.el6uek.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.39-400.17.1.el6uek.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-trace/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.32.12-0.7-trace/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32.12-0.7-trace/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-trace/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-trace/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-371.el5xen/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-371.el5xen/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.18-371.el5xen/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.18-371.el5xen/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-371.el5xen/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.21-bigsmp/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.21-bigsmp/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.16.60-0.21-bigsmp/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.16.60-0.21-bigsmp/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.21-bigsmp/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.39-400.294.3.el6uek.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.39-400.294.3.el6uek.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.39-400.294.3.el6uek.i686/cvblk.ko.unsigned matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.294.3.el6uek.i686/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.294.3.el6uek.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.294.3.el6uek.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-754.el6.i686/cvblk.ko.unsigned matches
CvBlk/Driver/linux/i686/2.6.32-754.el6.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32-754.el6.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32-754.el6.i686/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.32-754.el6.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-754.el6.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/3.16.0-4-amd64/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/3.16.0-4-amd64/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/3.16.0-4-amd64/cvblk.o matches
CvBlk/Driver/linux/i686/3.16.0-4-amd64/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/3.16.0-4-amd64/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
CvBlk/Driver/linux/i686/4.9.0-14-686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/4.9.0-14-686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/4.9.0-14-686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-14-686/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/4.9.0-14-686/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/2.6.32.12-0.7-default/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32.12-0.7-default/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-default/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-default/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-default/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/4.9.0-13-686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-13-686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-13-686/cvblk.ko matches
CvBlk/Driver/linux/i686/4.9.0-13-686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/4.9.0-13-686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
